Brand,Product Name,Price,Toilet Type,Picture,Toilet Dimensions,Description,Rating
Royal Flush,Crown One-Piece Compact Elongated Toilet,$499,One-Piece Compact Elongated,37.jpg,26.25 x 15 x 26.75 inches,"The Royal Flush Crown is a one-piece compact elongated toilet that offers a sleek and modern look for any bathroom. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Crown features a Comfort Height bowl for ease of use and is made of high-quality ceramic material that resists staining and scratching.",5
Royal Flush,Jewel One-Piece Skirted Elongated Toilet,$799,One-Piece Skirted Elongated,82.jpg,29 x 15.5 x 28.5 inches,"The Royal Flush Jewel is a one-piece skirted elongated toilet that features a contemporary design with a concealed trapway for easy cleaning. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Jewel also has a Comfort Height bowl for ease of use and is made of high-quality ceramic material that resists staining and scratching.",1.5
Clean Seat,Premier One-Piece Compact Elongated Toilet,$499,One-Piece Compact Elongated,55.jpg,26.25 x 15 x 26.75 inches,"The Clean Seat Premier is a one-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat and bidet functions with adjustable water temperature and pressure, providing a luxurious and hygienic bathroom experience. The Premier also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",3
Clean Seat,Elite Two-Piece Round Toilet,$349,Two-Piece Round,19.jpg,27.5 x 17.5 x 29 inches,"The Clean Seat Elite is a two-piece round toilet that combines style and functionality. It features a heated seat with adjustable temperature and a self-cleaning nozzle for personal hygiene. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Elite is made of high-quality ceramic material that resists staining and scratching.",2.5
Clean Seat,Prodigy One-Piece Skirted Elongated Toilet,$799,One-Piece Skirted Elongated,56.jpg,29 x 15.5 x 28.5 inches,"The Clean Seat Prodigy is a one-piece skirted elongated toilet that features a modern and sleek design with advanced features. It offers a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Prodigy also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1.5
Clean Seat,Essential Dual-Flush Two-Piece Toilet,$249,Two-Piece Elongated,66.jpg,29.5 x 16.5 x 28.5 inches,"The Clean Seat Essential is a dual-flush two-piece elongated toilet that offers both water efficiency and performance. With its powerful flush system, this toilet can save up to 25% of water usage compared to standard toilets. The Essential features a comfortable elongated bowl design and is made of high-quality ceramic material that resists staining and scratching.",5
Clean Seat,Comfort One-Piece Compact Elongated Toilet,$399,One-Piece Compact Elongated,58.jpg,26.25 x 15 x 26.75 inches,"The Clean Seat Comfort is a one-piece compact elongated toilet that combines comfort and convenience. It features a heated seat with adjustable temperature, a self-cleaning nozzle for personal hygiene, and a powerful flush system. The Comfort is made of high-quality ceramic material that resists staining and scratching.",3
Clean Seat,Serenity Two-Piece Round Toilet,$299,Two-Piece Round,72.jpg,27.5 x 17.5 x 29 inches,"The Clean Seat Serenity is a two-piece round toilet that offers a traditional design with modern features. It features a heated seat with adjustable temperature and a self-cleaning nozzle for personal hygiene. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Serenity is made of high-quality ceramic material that resists staining and scratching.",4
Swift Stream,Essential Two-Piece Round Toilet,$179,Two-Piece Round,70.jpg,28.5 x 15.5 x 30 inches,"The Swift Stream Essential is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Essential is made of high-quality ceramic material that resists staining and scratching.",1
Swift Stream,Prodigy One-Piece Skirted Elongated Toilet,$649,One-Piece Skirted Elongated,6.jpg,29 x 15.5 x 28.5 inches,"The Swift Stream Prodigy is a one-piece skirted elongated toilet that features a sleek and modern design with advanced features. It offers a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Prodigy also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1
Swift Stream,Elite Two-Piece Elongated Toilet,$299,Two-Piece Elongated,88.jpg,30 x 17 x 31 inches,"The Swift Stream Elite is a two-piece elongated toilet that combines style and functionality. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Elite is made of high-quality ceramic material that resists staining and scratching.",2.5
Swift Stream,Comfort One-Piece Compact Elongated Toilet,$349,One-Piece Compact Elongated,44.jpg,27 x 16.5 x 27.5 inches,"The Swift Stream Comfort is a one-piece compact elongated toilet that combines comfort and convenience. It features a heated seat with adjustable temperature, a self-cleaning nozzle for personal hygiene, and a powerful flush system. The Comfort is made of high-quality ceramic material that resists staining and scratching.",2.5
Swift Stream,Harmony One-Piece Skirted Elongated Toilet,$599,One-Piece Skirted Elongated,90.jpg,29 x 14.5 x 29.5 inches,"The Swift Stream Harmony is a one-piece skirted elongated toilet that offers a modern and elegant design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Harmony also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",4
Swift Stream,Premier One-Piece Compact Elongated Toilet,$499,One-Piece Compact Elongated,39.jpg,26.25 x 15 x 26.75 inches,"The Swift Stream Premier is a one-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat and bidet functions with adjustable water temperature and pressure, providing a luxurious and hygienic bathroom experience. The Premier also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",3
Swift Stream,Serenity Two-Piece Round Toilet,$249,Two-Piece Round,40.jpg,27.5 x 17.5 x 29 inches,"The Swift Stream Serenity is a two-piece round toilet that offers a traditional design with modern features. It features a heated seat with adjustable temperature and a self-cleaning nozzle for personal hygiene. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Serenity is made of high-quality ceramic material that resists staining and scratching.",3
Sparkle Seat,Classic Two-Piece Round Toilet,$149,Two-Piece Round,5.jpg,27.75 x 17 x 28.5 inches,"The Sparkle Seat Classic is a two-piece round toilet that offers simple and reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Classic is made of durable ceramic material that resists staining and scratching.",4
Sparkle Seat,Deluxe One-Piece Elongated Toilet,$499,One-Piece Elongated,61.jpg,28 x 16.5 x 28.5 inches,"The Sparkle Seat Deluxe is a one-piece elongated toilet that features a sleek and modern design with advanced features. It offers a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Deluxe also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",4
Sparkle Seat,Comfort Two-Piece Elongated Toilet,$299,Two-Piece Elongated,12.jpg,30 x 17 x 31 inches,"The Sparkle Seat Comfort is a two-piece elongated toilet that combines style and comfort. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Comfort is made of high-quality ceramic material that resists staining and scratching.",3.5
Sparkle Seat,Elite One-Piece Compact Elongated Toilet,$399,One-Piece Compact Elongated,80.jpg,26.5 x 15 x 28 inches,"The Sparkle Seat Elite is a one-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Elite also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",3.5
Sparkle Seat,Harmony One-Piece Skirted Elongated Toilet,$599,One-Piece Skirted Elongated,11.jpg,28.5 x 14.5 x 29 inches,"The Sparkle Seat Harmony is a one-piece skirted elongated toilet that offers a modern and elegant design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Harmony also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",0.5
Sparkle Seat,Premier Two-Piece Compact Elongated Toilet,$349,Two-Piece Compact Elongated,33.jpg,27.5 x 15 x 29.5 inches,"The Sparkle Seat Premier is a two-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat and bidet functions with adjustable water temperature and pressure, providing a luxurious and hygienic bathroom experience. The Premier also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",4.5
Sparkle Seat,Serenity One-Piece Round Toilet,$199,One-Piece Round,57.jpg,26.75 x 15 x 26.25 inches,"The Sparkle Seat Serenity is a one-piece round toilet that offers a simple and traditional design with modern features. It features a heated seat with adjustable temperature and a self-cleaning nozzle for personal hygiene. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Serenity is made of high-quality ceramic material that resists staining and scratching.",2.5
Elite Throne,Classic Two-Piece Round Toilet,$199,Two-Piece Round,22.jpg,27.5 x 16.8 x 30.5 inches,"The Elite Throne Classic is a two-piece round toilet that offers simple and reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Classic is made of durable ceramic material that resists staining and scratching.",2
Elite Throne,Deluxe One-Piece Elongated Toilet,$699,One-Piece Elongated,47.jpg,29 x 16.5 x 27 inches,"The Elite Throne Deluxe is a one-piece elongated toilet that features a sleek and modern design with advanced features. It offers a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Deluxe also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",3
Elite Throne,Comfort Two-Piece Elongated Toilet,$399,Two-Piece Elongated,83.jpg,29.5 x 16.8 x 30.5 inches,"The Elite Throne Comfort is a two-piece elongated toilet that combines style and comfort. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Comfort is made of high-quality ceramic material that resists staining and scratching.",5
Elite Throne,Elite One-Piece Compact Elongated Toilet,$599,One-Piece Compact Elongated,32.jpg,26.5 x 15 x 28 inches,"The Elite Throne Elite is a one-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Elite also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",2.5
Elite Throne,Harmony One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,10.jpg,28 x 15 x 29.5 inches,"The Elite Throne Harmony is a one-piece skirted elongated toilet that offers a modern and elegant design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Harmony also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1
Elite Throne,Premier Two-Piece Compact Elongated Toilet,$499,Two-Piece Compact Elongated,77.jpg,27 x 15 x 29.5 inches,"The Elite Throne Premier is a two-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat and bidet functions with adjustable water temperature and pressure, providing a luxurious and hygienic bathroom experience. The Premier also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",3
Elite Throne,Serenity One-Piece Round Toilet,$299,One-Piece Round,52.jpg,26.75 x 15 x 26.25 inches,"The Elite Throne Serenity is a one-piece round toilet that offers a simple and traditional design with modern features. It features a heated seat with adjustable temperature and a self-cleaning nozzle for personal hygiene. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Serenity is made of high-quality ceramic material that resists staining and scratching.",4
Infinity Flush,Apollo One-Piece Elongated Toilet,$799,One-Piece Elongated,69.jpg,29.5 x 17 x 28.5 inches,"The Infinity Flush Apollo is a one-piece elongated toilet that features a sleek and modern design with advanced features. It offers a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Apollo also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",4.5
Infinity Flush,Ares Two-Piece Round Toilet,$299,Two-Piece Round,65.jpg,27.75 x 18.25 x 29.5 inches,"The Infinity Flush Ares is a two-piece round toilet that offers simple and reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Ares is made of durable ceramic material that resists staining and scratching.",2.5
Infinity Flush,Athena One-Piece Compact Elongated Toilet,$649,One-Piece Compact Elongated,85.jpg,27 x 15 x 28.5 inches,"The Infinity Flush Athena is a one-piece compact elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Athena also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",0.5
Infinity Flush,Atlas Two-Piece Elongated Toilet,$449,Two-Piece Elongated,15.jpg,29 x 16.5 x 29.25 inches,"The Infinity Flush Atlas is a two-piece elongated toilet that combines style and comfort. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Atlas is made of high-quality ceramic material that resists staining and scratching.",2.5
Infinity Flush,Gaia One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,54.jpg,28.25 x 16 x 29.25 inches,"The Infinity Flush Gaia is a one-piece skirted elongated toilet that offers a modern and elegant design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Gaia also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",0.5
Infinity Flush,Helios Two-Piece Round Toilet,$349,Two-Piece Round,68.jpg,28 x 16.5 x 30 inches,"The Infinity Flush Helios is a two-piece round toilet that offers simple and reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Helios is made of durable ceramic material that resists staining and scratching.",5
Infinity Flush,Hera One-Piece Elongated Toilet,$699,One-Piece Elongated,53.jpg,29.25 x 15.5 x 28.25 inches,"The Infinity Flush Hera is a one-piece elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Hera also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1
Serenity Solutions,Zen One-Piece Elongated Toilet,$849,One-Piece Elongated,21.jpg,29.75 x 15.5 x 27.5 inches,"The Serenity Solutions Zen is a one-piece elongated toilet that offers a serene and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Zen also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",2.5
Serenity Solutions,Harmony Two-Piece Round Toilet,$299,Two-Piece Round,3.jpg,27.5 x 15.75 x 30 inches,"The Serenity Solutions Harmony is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Harmony is made of durable ceramic material that resists staining and scratching.",3
Serenity Solutions,Bliss One-Piece Compact Elongated Toilet,$699,One-Piece Compact Elongated,89.jpg,28.5 x 15 x 28 inches,"The Serenity Solutions Bliss is a one-piece compact elongated toilet that offers a comfortable and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Bliss also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1.5
Serenity Solutions,Tranquility Two-Piece Elongated Toilet,$449,Two-Piece Elongated,7.jpg,29 x 17.25 x 30 inches,"The Serenity Solutions Tranquility is a two-piece elongated toilet that combines comfort and style. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Tranquility is made of high-quality ceramic material that resists staining and scratching.",4.5
Serenity Solutions,Calm One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,71.jpg,28.25 x 16 x 29.25 inches,"The Serenity Solutions Calm is a one-piece skirted elongated toilet that offers a sleek and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Calm also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",0.5
Serenity Solutions,Equanimity Two-Piece Round Toilet,$349,Two-Piece Round,45.jpg,28.25 x 15.75 x 30 inches,"The Serenity Solutions Equanimity is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Equanimity is made of durable ceramic material that resists staining and scratching.",3
Serenity Solutions,Tranquility Pro One-Piece Elongated Toilet,$749,One-Piece Elongated,29.jpg,29.5 x 16.5 x 28.5 inches,"The Serenity Solutions Tranquility Pro is a one-piece elongated toilet that offers a comfortable and modern design with advanced features. It features a heated seat, bidet functions, and an air dryer with adjustable settings, providing a luxurious and hygienic bathroom experience. The Tranquility Pro also has a powerful flush system and is made of high-quality ceramic material that resists staining and scratching.",1.5
Toilets & Stuff,Deluxe One-Piece Elongated Toilet,$799,One-Piece Elongated,34.jpg,28.5 x 14.5 x 28 inches,"The Toilets & Stuff Deluxe is a one-piece elongated toilet that offers a stylish and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Deluxe is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Toilets & Stuff,Classic Two-Piece Round Toilet,$299,Two-Piece Round,8.jpg,28 x 15 x 30 inches,"The Toilets & Stuff Classic is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Classic is made of durable ceramic material that resists staining and scratching.",4
Toilets & Stuff,Designer One-Piece Compact Elongated Toilet,$699,One-Piece Compact Elongated,48.jpg,27.5 x 14 x 27 inches,"The Toilets & Stuff Designer is a one-piece compact elongated toilet that offers a modern and stylish design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Designer is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",1.5
Toilets & Stuff,Pro Two-Piece Elongated Toilet,$399,Two-Piece Elongated,92.jpg,29 x 17.25 x 30 inches,"The Toilets & Stuff Pro is a two-piece elongated toilet that combines style and performance. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Pro is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",2.5
Toilets & Stuff,Premium One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,75.jpg,28 x 14 x 29 inches,"The Toilets & Stuff Premium is a one-piece skirted elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Premium is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",2.5
Toilets & Stuff,Essential Two-Piece Round Toilet,$249,Two-Piece Round,51.jpg,28 x 15 x 30 inches,"The Toilets & Stuff Essential is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Essential is made of durable ceramic material that resists staining and scratching.",4
Toilets & Stuff,Executive One-Piece Elongated Toilet,$899,One-Piece Elongated,41.jpg,29.5 x 16.5 x 28.5 inches,"The Toilets & Stuff Executive is a one-piece elongated toilet that offers a comfortable and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Executive is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",2
Toilets & Stuff,Compact Two-Piece Round Toilet,$279,Two-Piece Round,84.jpg,26.75 x 14.5 x 30 inches,"The Toilets & Stuff Compact is a two-piece round toilet that is perfect for smaller bathrooms. It features a powerful flush system and a comfortable seat with a traditional design. The Compact is made of durable ceramic material",5
Yaroo,Modern One-Piece Elongated Toilet,$799,One-Piece Elongated,50.jpg,28.5 x 14.5 x 28 inches,"The Yaroo Modern is a one-piece elongated toilet that offers a sleek and stylish design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Modern is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Yaroo,Classic Two-Piece Round Toilet,$299,Two-Piece Round,42.jpg,28 x 15 x 30 inches,"The Yaroo Classic is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Classic is made of durable ceramic material that resists staining and scratching.",4
Yaroo,Designer One-Piece Compact Elongated Toilet,$699,One-Piece Compact Elongated,35.jpg,27.5 x 14 x 27 inches,"The Yaroo Designer is a one-piece compact elongated toilet that offers a modern and stylish design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Designer is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",1.5
Yaroo,Pro Two-Piece Elongated Toilet,$399,Two-Piece Elongated,76.jpg,29 x 17.25 x 30 inches,"The Yaroo Pro is a two-piece elongated toilet that combines style and performance. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Pro is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",4.5
Yaroo,Premium One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,73.jpg,28 x 14 x 29 inches,"The Yaroo Premium is a one-piece skirted elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Premium is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",2
Yaroo,Essential Two-Piece Round Toilet,$249,Two-Piece Round,30.jpg,28 x 15 x 30 inches,"The Yaroo Essential is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Essential is made of durable ceramic material that resists staining and scratching.",3
Yaroo,Executive One-Piece Elongated Toilet,$899,One-Piece Elongated,91.jpg,29.5 x 16.5 x 28.5 inches,"The Yaroo Executive is a one-piece elongated toilet that offers a comfortable and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Executive is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",4.5
Yaroo,Compact Two-Piece Round Toilet,$279,Two-Piece Round,16.jpg,26.75 x 14.5 x 30 inches,"The Yaroo Compact is a two-piece round toilet that is perfect for smaller bathrooms. It features a powerful flush system and a comfortable seat with a traditional design. The Compact is made of durable ceramic material that resists staining and scratching.",2
Kae-Yo,Modern One-Piece Elongated Toilet,$899,One-Piece Elongated,27.jpg,28.5 x 14.5 x 28 inches,"The Kae-Yo Modern is a one-piece elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Modern is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",0.5
Kae-Yo,Classic Two-Piece Round Toilet,$349,Two-Piece Round,79.jpg,28 x 15 x 30 inches,"The Kae-Yo Classic is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Classic is made of durable ceramic material that resists staining and scratching.",2
Kae-Yo,Designer One-Piece Compact Elongated Toilet,$749,One-Piece Compact Elongated,31.jpg,27.5 x 14 x 27 inches,"The Kae-Yo Designer is a one-piece compact elongated toilet that offers a modern and stylish design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Designer is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Kae-Yo,Pro Two-Piece Elongated Toilet,$449,Two-Piece Elongated,17.jpg,29 x 17.25 x 30 inches,"The Kae-Yo Pro is a two-piece elongated toilet that combines style and performance. It features a powerful flush system and a comfortable seat with an elongated bowl design. The Pro is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",5
Kae-Yo,Premium One-Piece Skirted Elongated Toilet,$999,One-Piece Skirted Elongated,63.jpg,28 x 14 x 29 inches,"The Kae-Yo Premium is a one-piece skirted elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Premium is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",3.5
Kae-Yo,Essential Two-Piece Round Toilet,$279,Two-Piece Round,13.jpg,28 x 15 x 30 inches,"The Kae-Yo Essential is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Essential is made of durable ceramic material that resists staining and scratching.",4
Kae-Yo,Executive One-Piece Elongated Toilet,$949,One-Piece Elongated,28.jpg,29.5 x 16.5 x 28.5 inches,"The Kae-Yo Executive is a one-piece elongated toilet that offers a comfortable and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Executive is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",4.5
Kae-Yo,Compact Two-Piece Round Toilet,$299,Two-Piece Round,74.jpg,26.75 x 14.5 x 30 inches,"The Kae-Yo Compact is a two-piece round toilet that is perfect for smaller bathrooms. It features a powerful flush system and a comfortable seat with a traditional design. The Compact is made of durable ceramic material that resists staining and scratching.",1.5
Oasis,Deluxe One-Piece Elongated Toilet,$799,One-Piece Elongated,2.jpg,28.5 x 14.5 x 28 inches,"The Oasis Deluxe is a one-piece elongated toilet that offers a sleek and modern design. It features a powerful flush system and a comfortable seat with a soft-close lid. The Deluxe is made of high-quality ceramic material that is easy to clean and resists staining and scratching.",3.5
Oasis,Comfort Two-Piece Round Toilet,$349,Two-Piece Round,14.jpg,28 x 15 x 30 inches,"The Oasis Comfort is a two-piece round toilet that offers reliable performance at an affordable price. It features a powerful flush system and a comfortable seat with a traditional design. The Comfort is made of durable ceramic material that resists staining and scratching.",0.5
